Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,Asset UUID,Vulnerability State,IP Address,FQDN,NetBios,OS,MAC Address,Plugin Family,CVSS Base Score,CVSS Temporal Score,CVSS Temporal Vector,CVSS Vector,CVSS3 Base Score,CVSS3 Temporal Score,CVSS3 Temporal Vector,CVSS3 Vector,System Type,Host Start,Host End
20007,,7.1,High,107.112.170.203,TCP,2738,SSL Version 2 and 3 Protocol Detection,"The remote service encrypts traffic using a protocol with known
weaknesses.","The remote service accepts connections encrypted using SSL 2.0 and/or
SSL 3.0. These versions of SSL are affected by several cryptographic
flaws, including:

  - An insecure padding scheme with CBC ciphers.

  - Insecure session renegotiation and resumption schemes.

An attacker can exploit these flaws to conduct man-in-the-middle
attacks or to decrypt communications between the affected service and
clients.

Although SSL/TLS has a secure means for choosing the highest supported
version of the protocol (so that these versions will be used only if
the client or server support nothing better), many web browsers
implement this in an unsafe way that allows an attacker to downgrade
a connection (such as in POODLE). Therefore, it is recommended that
these protocols be disabled entirely.

NIST has determined that SSL 3.0 is no longer acceptable for secure
communications. As of the date of enforcement found in PCI DSS v3.1,
any version of SSL will not meet the PCI SSC's definition of 'strong
cryptography'.","Consult the application's documentation to disable SSL 2.0 and 3.0.
Use TLS 1.1 (with approved cipher suites) or higher instead.","https://www.schneier.com/academic/paperfiles/paper-ssl.pdf
http://www.nessus.org/u?b06c7e95
http://www.nessus.org/u?247c4540
https://www.openssl.org/~bodo/ssl-poodle.pdf
http://www.nessus.org/u?5d15ba70
https://www.imperialviolet.org/2014/10/14/poodle.html
https://tools.ietf.org/html/rfc7507
https://tools.ietf.org/html/rfc7568","
- SSLv3 is enabled and the server supports at least one cipher.
	Explanation: TLS 1.0 and SSL 3.0 cipher suites may be used with SSLv3


  Medium Strength Ciphers (> 64-bit and < 112-bit key, or 3DES)

    DES-CBC3-SHA                 Kx=RSA         Au=RSA      Enc=3DES-CBC(168)        Mac=SHA1   

  High Strength Ciphers (>= 112-bit key)

    AES128-SHA                   Kx=RSA         Au=RSA      Enc=AES-CBC(128)         Mac=SHA1   
    AES256-SHA                   Kx=RSA         Au=RSA      Enc=AES-CBC(256)         Mac=SHA1   

The fields above are :

  {OpenSSL ciphername}
  Kx={key exchange}
  Au={authentication}
  Enc={symmetric encryption method}
  Mac={message authentication code}
  {export flag}
",f0cc249a-a360-4258-8ae2-91c598ea93e1,Active,107.112.170.203,,,,,Service detection,7.1,,,AV:N/AC:M/Au:N/C:C/I:N/A:N,7.5,,,AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
104743,,0,High,107.112.170.203,TCP,2738,TLS Version 1.0 Protocol Detection,The remote service encrypts traffic using an older version of TLS.,"The remote service accepts connections encrypted using TLS 1.0. TLS 1.0 has a
number of cryptographic design flaws. Modern implementations of TLS 1.0
mitigate these problems, but newer versions of TLS like 1.1 and 1.2 are
designed against these flaws and should be used whenever possible.

PCI DSS v3.2 requires that TLS 1.0 be disabled entirely by June 30,
2018, except for POS POI terminals (and the SSL/TLS termination
points to which they connect) that can be verified as not being
susceptible to any known exploits.","Enable support for TLS 1.1 and 1.2, and disable support for TLS 1.0.",,TLSv1 is enabled and the server supports at least one cipher.,f0cc249a-a360-4258-8ae2-91c598ea93e1,Active,107.112.170.203,,,,,Service detection,,,,,,,,,,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
42873,CVE-2016-2183,5,High,107.112.170.203,TCP,2738,SSL Medium Strength Cipher Suites Supported (SWEET32),The remote service supports the use of medium strength SSL ciphers.,"The remote host supports the use of SSL ciphers that offer medium
strength encryption. Nessus regards medium strength as any encryption
that uses key lengths at least 64 bits and less than 112 bits, or 
else that uses the 3DES encryption suite.

Note that it is considerably easier to circumvent medium strength
encryption if the attacker is on the same physical network.","Reconfigure the affected application if possible to avoid use of
medium strength ciphers.","https://www.openssl.org/blog/blog/2016/08/24/sweet32/
https://sweet32.info","
  Medium Strength Ciphers (> 64-bit and < 112-bit key, or 3DES)

    DES-CBC3-SHA                 Kx=RSA         Au=RSA      Enc=3DES-CBC(168)        Mac=SHA1   

The fields above are :

  {OpenSSL ciphername}
  Kx={key exchange}
  Au={authentication}
  Enc={symmetric encryption method}
  Mac={message authentication code}
  {export flag}
",f0cc249a-a360-4258-8ae2-91c598ea93e1,Active,107.112.170.203,,,,,General,5,,,AV:N/AC:L/Au:N/C:P/I:N/A:N,7.5,,,AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
90317,,4.3,High,107.112.170.206,TCP,22,SSH Weak Algorithms Supported,"The remote SSH server is configured to allow weak encryption
algorithms or no algorithm at all.","Nessus has detected that the remote SSH server is configured to use
the Arcfour stream cipher or no cipher at all. RFC 4253 advises
against using Arcfour due to an issue with weak keys.","Contact the vendor or consult product documentation to remove the weak
ciphers.",https://tools.ietf.org/html/rfc4253#section-6.3,"
The following weak server-to-client encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256

The following weak client-to-server encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256
",ca357687-f4b8-47b8-bfd0-58f8ee514f45,Active,107.112.170.206,,,Linux Kernel 2.2,,Misc.,4.3,,,AV:N/AC:M/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
71049,,2.6,High,107.112.170.206,TCP,22,SSH Weak MAC Algorithms Enabled,"The remote SSH server is configured to allow MD5 and 96-bit MAC
algorithms.","The remote SSH server is configured to allow either MD5 or 96-bit MAC
algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server,
and it does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable MD5 and
96-bit MAC algorithms.",,"
The following client-to-server Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96

The following server-to-client Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
",ca357687-f4b8-47b8-bfd0-58f8ee514f45,Active,107.112.170.206,,,Linux Kernel 2.2,,Misc.,2.6,,,AV:N/AC:H/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
90317,,4.3,High,107.112.170.207,TCP,22,SSH Weak Algorithms Supported,"The remote SSH server is configured to allow weak encryption
algorithms or no algorithm at all.","Nessus has detected that the remote SSH server is configured to use
the Arcfour stream cipher or no cipher at all. RFC 4253 advises
against using Arcfour due to an issue with weak keys.","Contact the vendor or consult product documentation to remove the weak
ciphers.",https://tools.ietf.org/html/rfc4253#section-6.3,"
The following weak server-to-client encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256

The following weak client-to-server encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256
",1fabab2b-34fa-41b8-a730-797fb9c1a67a,Active,107.112.170.207,,,Linux Kernel 2.2,,Misc.,4.3,,,AV:N/AC:M/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
71049,,2.6,High,107.112.170.207,TCP,22,SSH Weak MAC Algorithms Enabled,"The remote SSH server is configured to allow MD5 and 96-bit MAC
algorithms.","The remote SSH server is configured to allow either MD5 or 96-bit MAC
algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server,
and it does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable MD5 and
96-bit MAC algorithms.",,"
The following client-to-server Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96

The following server-to-client Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
",1fabab2b-34fa-41b8-a730-797fb9c1a67a,Active,107.112.170.207,,,Linux Kernel 2.2,,Misc.,2.6,,,AV:N/AC:H/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
90317,,4.3,High,107.112.171.44,TCP,22,SSH Weak Algorithms Supported,"The remote SSH server is configured to allow weak encryption
algorithms or no algorithm at all.","Nessus has detected that the remote SSH server is configured to use
the Arcfour stream cipher or no cipher at all. RFC 4253 advises
against using Arcfour due to an issue with weak keys.","Contact the vendor or consult product documentation to remove the weak
ciphers.",https://tools.ietf.org/html/rfc4253#section-6.3,"
The following weak server-to-client encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256

The following weak client-to-server encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256
",d0172b78-abc6-416b-8cc5-7f3f1ad14a37,Active,107.112.171.44,,,FortiOS on Fortinet FortiGate,,Misc.,4.3,,,AV:N/AC:M/Au:N/C:P/I:N/A:N,,,,,firewall,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
71049,,2.6,High,107.112.171.44,TCP,22,SSH Weak MAC Algorithms Enabled,"The remote SSH server is configured to allow MD5 and 96-bit MAC
algorithms.","The remote SSH server is configured to allow either MD5 or 96-bit MAC
algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server,
and it does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable MD5 and
96-bit MAC algorithms.",,"
The following client-to-server Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96

The following server-to-client Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
",d0172b78-abc6-416b-8cc5-7f3f1ad14a37,Active,107.112.171.44,,,FortiOS on Fortinet FortiGate,,Misc.,2.6,,,AV:N/AC:H/Au:N/C:P/I:N/A:N,,,,,firewall,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
104743,,0,High,107.112.171.44,TCP,8443,TLS Version 1.0 Protocol Detection,The remote service encrypts traffic using an older version of TLS.,"The remote service accepts connections encrypted using TLS 1.0. TLS 1.0 has a
number of cryptographic design flaws. Modern implementations of TLS 1.0
mitigate these problems, but newer versions of TLS like 1.1 and 1.2 are
designed against these flaws and should be used whenever possible.

PCI DSS v3.2 requires that TLS 1.0 be disabled entirely by June 30,
2018, except for POS POI terminals (and the SSL/TLS termination
points to which they connect) that can be verified as not being
susceptible to any known exploits.","Enable support for TLS 1.1 and 1.2, and disable support for TLS 1.0.",,TLSv1 is enabled and the server supports at least one cipher.,d0172b78-abc6-416b-8cc5-7f3f1ad14a37,Active,107.112.171.44,,,FortiOS on Fortinet FortiGate,,Service detection,,,,,,,,,firewall,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
42873,CVE-2016-2183,5,High,107.112.171.44,TCP,8443,SSL Medium Strength Cipher Suites Supported (SWEET32),The remote service supports the use of medium strength SSL ciphers.,"The remote host supports the use of SSL ciphers that offer medium
strength encryption. Nessus regards medium strength as any encryption
that uses key lengths at least 64 bits and less than 112 bits, or 
else that uses the 3DES encryption suite.

Note that it is considerably easier to circumvent medium strength
encryption if the attacker is on the same physical network.","Reconfigure the affected application if possible to avoid use of
medium strength ciphers.","https://www.openssl.org/blog/blog/2016/08/24/sweet32/
https://sweet32.info","
  Medium Strength Ciphers (> 64-bit and < 112-bit key, or 3DES)

    PSK-3DES-EDE-CBC-SHA         Kx=PSK         Au=PSK      Enc=3DES-CBC(168)        Mac=SHA1   

The fields above are :

  {OpenSSL ciphername}
  Kx={key exchange}
  Au={authentication}
  Enc={symmetric encryption method}
  Mac={message authentication code}
  {export flag}
",d0172b78-abc6-416b-8cc5-7f3f1ad14a37,Active,107.112.171.44,,,FortiOS on Fortinet FortiGate,,General,5,,,AV:N/AC:L/Au:N/C:P/I:N/A:N,7.5,,,AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,firewall,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
90317,,4.3,High,107.112.171.45,TCP,22,SSH Weak Algorithms Supported,"The remote SSH server is configured to allow weak encryption
algorithms or no algorithm at all.","Nessus has detected that the remote SSH server is configured to use
the Arcfour stream cipher or no cipher at all. RFC 4253 advises
against using Arcfour due to an issue with weak keys.","Contact the vendor or consult product documentation to remove the weak
ciphers.",https://tools.ietf.org/html/rfc4253#section-6.3,"
The following weak server-to-client encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256

The following weak client-to-server encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256
",a046a5f9-4b50-4a1c-87e5-45349a0c1d7b,Active,107.112.171.45,,,Linux Kernel 2.2,,Misc.,4.3,,,AV:N/AC:M/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
71049,,2.6,High,107.112.171.45,TCP,22,SSH Weak MAC Algorithms Enabled,"The remote SSH server is configured to allow MD5 and 96-bit MAC
algorithms.","The remote SSH server is configured to allow either MD5 or 96-bit MAC
algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server,
and it does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable MD5 and
96-bit MAC algorithms.",,"
The following client-to-server Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96

The following server-to-client Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
",a046a5f9-4b50-4a1c-87e5-45349a0c1d7b,Active,107.112.171.45,,,Linux Kernel 2.2,,Misc.,2.6,,,AV:N/AC:H/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
90317,,4.3,High,107.112.171.47,TCP,22,SSH Weak Algorithms Supported,"The remote SSH server is configured to allow weak encryption
algorithms or no algorithm at all.","Nessus has detected that the remote SSH server is configured to use
the Arcfour stream cipher or no cipher at all. RFC 4253 advises
against using Arcfour due to an issue with weak keys.","Contact the vendor or consult product documentation to remove the weak
ciphers.",https://tools.ietf.org/html/rfc4253#section-6.3,"
The following weak server-to-client encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256

The following weak client-to-server encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256
",3f0e074b-eec8-48c2-94b0-29127a7694d0,Active,107.112.171.47,,,Linux Kernel 2.2,,Misc.,4.3,,,AV:N/AC:M/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
71049,,2.6,High,107.112.171.47,TCP,22,SSH Weak MAC Algorithms Enabled,"The remote SSH server is configured to allow MD5 and 96-bit MAC
algorithms.","The remote SSH server is configured to allow either MD5 or 96-bit MAC
algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server,
and it does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable MD5 and
96-bit MAC algorithms.",,"
The following client-to-server Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96

The following server-to-client Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
",3f0e074b-eec8-48c2-94b0-29127a7694d0,Active,107.112.171.47,,,Linux Kernel 2.2,,Misc.,2.6,,,AV:N/AC:H/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
104743,,0,High,107.112.171.47,TCP,9443,TLS Version 1.0 Protocol Detection,The remote service encrypts traffic using an older version of TLS.,"The remote service accepts connections encrypted using TLS 1.0. TLS 1.0 has a
number of cryptographic design flaws. Modern implementations of TLS 1.0
mitigate these problems, but newer versions of TLS like 1.1 and 1.2 are
designed against these flaws and should be used whenever possible.

PCI DSS v3.2 requires that TLS 1.0 be disabled entirely by June 30,
2018, except for POS POI terminals (and the SSL/TLS termination
points to which they connect) that can be verified as not being
susceptible to any known exploits.","Enable support for TLS 1.1 and 1.2, and disable support for TLS 1.0.",,TLSv1 is enabled and the server supports at least one cipher.,3f0e074b-eec8-48c2-94b0-29127a7694d0,Active,107.112.171.47,,,Linux Kernel 2.2,,Service detection,,,,,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
42873,CVE-2016-2183,5,High,107.112.171.47,TCP,9443,SSL Medium Strength Cipher Suites Supported (SWEET32),The remote service supports the use of medium strength SSL ciphers.,"The remote host supports the use of SSL ciphers that offer medium
strength encryption. Nessus regards medium strength as any encryption
that uses key lengths at least 64 bits and less than 112 bits, or 
else that uses the 3DES encryption suite.

Note that it is considerably easier to circumvent medium strength
encryption if the attacker is on the same physical network.","Reconfigure the affected application if possible to avoid use of
medium strength ciphers.","https://www.openssl.org/blog/blog/2016/08/24/sweet32/
https://sweet32.info","
  Medium Strength Ciphers (> 64-bit and < 112-bit key, or 3DES)

    PSK-3DES-EDE-CBC-SHA         Kx=PSK         Au=PSK      Enc=3DES-CBC(168)        Mac=SHA1   

The fields above are :

  {OpenSSL ciphername}
  Kx={key exchange}
  Au={authentication}
  Enc={symmetric encryption method}
  Mac={message authentication code}
  {export flag}
",3f0e074b-eec8-48c2-94b0-29127a7694d0,Active,107.112.171.47,,,Linux Kernel 2.2,,General,5,,,AV:N/AC:L/Au:N/C:P/I:N/A:N,7.5,,,AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
90317,,4.3,High,107.112.171.48,TCP,22,SSH Weak Algorithms Supported,"The remote SSH server is configured to allow weak encryption
algorithms or no algorithm at all.","Nessus has detected that the remote SSH server is configured to use
the Arcfour stream cipher or no cipher at all. RFC 4253 advises
against using Arcfour due to an issue with weak keys.","Contact the vendor or consult product documentation to remove the weak
ciphers.",https://tools.ietf.org/html/rfc4253#section-6.3,"
The following weak server-to-client encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256

The following weak client-to-server encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256
",728c5d5b-1dc2-4bbb-9969-94f9fb844b5c,Active,107.112.171.48,,,Linux Kernel 2.2,,Misc.,4.3,,,AV:N/AC:M/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
71049,,2.6,High,107.112.171.48,TCP,22,SSH Weak MAC Algorithms Enabled,"The remote SSH server is configured to allow MD5 and 96-bit MAC
algorithms.","The remote SSH server is configured to allow either MD5 or 96-bit MAC
algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server,
and it does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable MD5 and
96-bit MAC algorithms.",,"
The following client-to-server Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96

The following server-to-client Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
",728c5d5b-1dc2-4bbb-9969-94f9fb844b5c,Active,107.112.171.48,,,Linux Kernel 2.2,,Misc.,2.6,,,AV:N/AC:H/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
90317,,4.3,High,107.112.171.49,TCP,22,SSH Weak Algorithms Supported,"The remote SSH server is configured to allow weak encryption
algorithms or no algorithm at all.","Nessus has detected that the remote SSH server is configured to use
the Arcfour stream cipher or no cipher at all. RFC 4253 advises
against using Arcfour due to an issue with weak keys.","Contact the vendor or consult product documentation to remove the weak
ciphers.",https://tools.ietf.org/html/rfc4253#section-6.3,"
The following weak server-to-client encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256

The following weak client-to-server encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256
",a3ebbd49-8464-4ef1-989c-d9c73625c1db,Active,107.112.171.49,,,FortiOS on Fortinet FortiGate,,Misc.,4.3,,,AV:N/AC:M/Au:N/C:P/I:N/A:N,,,,,firewall,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
71049,,2.6,High,107.112.171.49,TCP,22,SSH Weak MAC Algorithms Enabled,"The remote SSH server is configured to allow MD5 and 96-bit MAC
algorithms.","The remote SSH server is configured to allow either MD5 or 96-bit MAC
algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server,
and it does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable MD5 and
96-bit MAC algorithms.",,"
The following client-to-server Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96

The following server-to-client Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
",a3ebbd49-8464-4ef1-989c-d9c73625c1db,Active,107.112.171.49,,,FortiOS on Fortinet FortiGate,,Misc.,2.6,,,AV:N/AC:H/Au:N/C:P/I:N/A:N,,,,,firewall,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
90317,,4.3,High,107.112.171.50,TCP,22,SSH Weak Algorithms Supported,"The remote SSH server is configured to allow weak encryption
algorithms or no algorithm at all.","Nessus has detected that the remote SSH server is configured to use
the Arcfour stream cipher or no cipher at all. RFC 4253 advises
against using Arcfour due to an issue with weak keys.","Contact the vendor or consult product documentation to remove the weak
ciphers.",https://tools.ietf.org/html/rfc4253#section-6.3,"
The following weak server-to-client encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256

The following weak client-to-server encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256
",561eb6fe-9036-4fd2-8cc0-9af286b4c78c,Active,107.112.171.50,,,,,Misc.,4.3,,,AV:N/AC:M/Au:N/C:P/I:N/A:N,,,,,,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
71049,,2.6,High,107.112.171.50,TCP,22,SSH Weak MAC Algorithms Enabled,"The remote SSH server is configured to allow MD5 and 96-bit MAC
algorithms.","The remote SSH server is configured to allow either MD5 or 96-bit MAC
algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server,
and it does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable MD5 and
96-bit MAC algorithms.",,"
The following client-to-server Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96

The following server-to-client Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
",561eb6fe-9036-4fd2-8cc0-9af286b4c78c,Active,107.112.171.50,,,,,Misc.,2.6,,,AV:N/AC:H/Au:N/C:P/I:N/A:N,,,,,,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
90317,,4.3,High,107.112.171.52,TCP,22,SSH Weak Algorithms Supported,"The remote SSH server is configured to allow weak encryption
algorithms or no algorithm at all.","Nessus has detected that the remote SSH server is configured to use
the Arcfour stream cipher or no cipher at all. RFC 4253 advises
against using Arcfour due to an issue with weak keys.","Contact the vendor or consult product documentation to remove the weak
ciphers.",https://tools.ietf.org/html/rfc4253#section-6.3,"
The following weak server-to-client encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256

The following weak client-to-server encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256
",d8aeced9-1e7c-43b4-9c51-14f57ab59898,Active,107.112.171.52,,,FortiOS on Fortinet FortiGate,,Misc.,4.3,,,AV:N/AC:M/Au:N/C:P/I:N/A:N,,,,,firewall,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
71049,,2.6,High,107.112.171.52,TCP,22,SSH Weak MAC Algorithms Enabled,"The remote SSH server is configured to allow MD5 and 96-bit MAC
algorithms.","The remote SSH server is configured to allow either MD5 or 96-bit MAC
algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server,
and it does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable MD5 and
96-bit MAC algorithms.",,"
The following client-to-server Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96

The following server-to-client Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
",d8aeced9-1e7c-43b4-9c51-14f57ab59898,Active,107.112.171.52,,,FortiOS on Fortinet FortiGate,,Misc.,2.6,,,AV:N/AC:H/Au:N/C:P/I:N/A:N,,,,,firewall,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
90317,,4.3,High,107.112.171.55,TCP,22,SSH Weak Algorithms Supported,"The remote SSH server is configured to allow weak encryption
algorithms or no algorithm at all.","Nessus has detected that the remote SSH server is configured to use
the Arcfour stream cipher or no cipher at all. RFC 4253 advises
against using Arcfour due to an issue with weak keys.","Contact the vendor or consult product documentation to remove the weak
ciphers.",https://tools.ietf.org/html/rfc4253#section-6.3,"
The following weak server-to-client encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256

The following weak client-to-server encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256
",b95e7b1e-b2cf-4339-a1c6-2537dc7562e5,Active,107.112.171.55,,,Linux Kernel 2.2,,Misc.,4.3,,,AV:N/AC:M/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
71049,,2.6,High,107.112.171.55,TCP,22,SSH Weak MAC Algorithms Enabled,"The remote SSH server is configured to allow MD5 and 96-bit MAC
algorithms.","The remote SSH server is configured to allow either MD5 or 96-bit MAC
algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server,
and it does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable MD5 and
96-bit MAC algorithms.",,"
The following client-to-server Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96

The following server-to-client Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
",b95e7b1e-b2cf-4339-a1c6-2537dc7562e5,Active,107.112.171.55,,,Linux Kernel 2.2,,Misc.,2.6,,,AV:N/AC:H/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:13:34.295Z
12218,,5,Medium,107.112.170.197,UDP,5353,mDNS Detection (Remote Network),It is possible to obtain information about the remote host.,"The remote service understands the Bonjour (also known as ZeroConf or
mDNS) protocol, which allows anyone to uncover information from the
remote host such as its operating system type and exact version, its
hostname, and the list of services it is running. 

This plugin attempts to discover mDNS used by hosts that are not on the
network segment on which Nessus resides.","Filter incoming traffic to UDP port 5353, if desired.",,"Nessus was able to extract the following information :

  - mDNS hostname       : zrdm6bvota05oam002.local.

  - Advertised services :
    o Service name      : Squid deb proxy on zrdm6bvota05oam002._apt_proxy._tcp.local.
      Port number       : 8000

",a2b1f65f-a694-4faf-bccb-1e09bc5b7cae,Active,107.112.170.197,,,Linux Kernel 4.4 on Ubuntu 16.04 (xenial),,Service detection,5,,,AV:N/AC:L/Au:N/C:P/I:N/A:N,,,,,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:07:29.579Z
11040,CVE-2007-3008,5.8,Medium,107.112.170.197,TCP,8000,HTTP Reverse Proxy Detection,A transparent or reverse HTTP proxy is running on this port.,This web server is reachable through a reverse HTTP proxy.,Disable the HTTP reverse proxy.,,"The GET method revealed those proxies on the way to this web server :
HTTP/1.1     squid-deb-proxy (squid/3.5.12)
",a2b1f65f-a694-4faf-bccb-1e09bc5b7cae,Active,107.112.170.197,,,Linux Kernel 4.4 on Ubuntu 16.04 (xenial),,Web Servers,5.8,,,AV:N/AC:M/Au:N/C:P/I:P/A:N,5.4,,,AV:N/AC:L/PR:N/UI:R/S:U/C:L/I:L/A:N,general-purpose,2019-07-17T01:01:04.439Z,2019-07-17T02:07:29.579Z
